shape_id,Route,Variant,RouteID,CTPS_route_major,CTPS_route,direction_id,route_desc,trip_headsign,trip_count
34E0016,  34E,5,  34E_5,34,34.5,0,Route 34E_5 outbound,Walpole Center (Express to Lagrange),3
34E0005,  34E,5,  34E_5,34,34.5,1,Route 34E_5 inbound,Forest Hills,1
34E0029,  34E,6,  34E_6,34,34.6,0,Route 34E_6 outbound,East Walpole,18
34E0028,  34E,6,  34E_6,34,34.6,1,Route 34E_6 inbound,Forest Hills,18
34E0018,  34E,7,  34E_7,34,34.7,0,Route 34E_7 outbound,Walpole Center via Dedham Mall,24
34E0007,  34E,7,  34E_7,34,34.7,1,Route 34E_7 inbound,Forest Hills via Dedham Mall,37
34E0019,  34E,8,  34E_8,34,34.8,0,Route 34E_8 outbound,East Walpole via Dedham Mall,17
34E0008,  34E,8,  34E_8,34,34.8,1,Route 34E_8 inbound,Forest Hills via Dedham Mall,16
34E0020,  34E,9,  34E_9,34,34.9,0,Route 34E_9 outbound,Walpole Center via Dedham Mall,4
34E0032,  34E,9,  34E_9,34,34.9,1,Route 34E_9 inbound,Forest Hills via Mall & Walpole St,6
34E0030,  34E,Y,  34E_Y,34,34.93,1,Route 34E_Y inbound,Forest Hills via Dedham Mall,1
34E0021,  34E,T,  34E_T,34,34.95,0,Route 34E_T outbound,Walpole Center via Walpole St,1
34E0022,  34E,U,  34E_U,34,34.96,0,Route 34E_U outbound,Walpole Center via Dedham Mall,1
34E0010,  34E,U,  34E_U,34,34.96,1,Route 34E_U inbound,Forest Hills via Dedham Mall,1
340106,   34,K,   34_K,34,34.97,0,Route 34_K outbound,Dedham Line,1
340105,   34,K,   34_K,34,34.97,1,Route 34_K inbound,Townsend & Humboldt,1
350006,   35,_,   35_,35,35,0,Route 35_ outbound,Stimson St,17
350004,   35,_,   35_,35,35,1,Route 35_ inbound,Forest Hills,17
350016,   35,1,   35_1,35,35.1,0,Route 35_1 outbound,Dedham Mall,60
350015,   35,1,   35_1,35,35.1,1,Route 35_1 inbound,Forest Hills,61
350026,   35,2,   35_2,35,35.2,1,Route 35_2 inbound,Louis Pasteur Ave,1
350027,   35,3,   35_3,35,35.3,0,Route 35_3 outbound,Dedham Mall,1
360010,   36,_,   36_,36,36,0,Route 36_ outbound,Charles River Loop,60
360006,   36,_,   36_,36,36,1,Route 36_ inbound,Forest Hills,61
360103,   36,1,   36_1,36,36.1,0,Route 36_1 outbound,Millennium Park via V.A. Hospital,22
360104,   36,1,   36_1,36,36.1,1,Route 36_1 inbound,Forest Hills via Belgrade Ave.,21
360008,   36,5,   36_5,36,36.5,0,Route 36_5 outbound,Rivermoor Industrial Park,3
360105,   36,5,   36_5,36,36.5,1,Route 36_5 inbound,Forest Hills,3
360106,   36,6,   36_6,36,36.6,0,Route 36_6 outbound,Millennium Park via VA Hospital,1
360022,   36,7,   36_7,36,36.7,1,Route 36_7 inbound,Roslindale Square,1
360009,   36,8,   36_8,36,36.8,0,Route 36_8 outbound,VA Hospital,45
360005,   36,8,   36_8,36,36.8,1,Route 36_8 inbound,Forest Hills,46
360019,   36,9,   36_9,36,36.9,0,Route 36_9 outbound,Charles River Loop,1
360035,   36,9,   36_9,36,36.9,1,Route 36_9 inbound,Townsend & Humboldt,1
370006,   37,_,   37_,37,37,0,Route 37_ outbound,Baker & Vermont St,52
370004,   37,_,   37_,37,37,1,Route 37_ inbound,Forest Hills,51
370005,   37,3,   37_3,37,37.3,0,Route 37_3 outbound,LaGrange & Corey St,7
370003,   37,3,   37_3,37,37.3,1,Route 37_3 inbound,Forest Hills,8
380027,   38,_,   38_,38,38,0,Route 38_ outbound,Wren St,47
380025,   38,_,   38_,38,38,1,Route 38_ inbound,Forest Hills,47
380031,   38,1,   38_1,38,38.1,0,Route 38_1 outbound,Wren St,1
380036,   38,2,   38_2,38,38.2,1,Route 38_2 inbound,Louis Pasteur Ave,1
380035,   38,3,   38_3,38,38.3,1,Route 38_3 inbound,Louis Pasteur Ave,1
380026,   38,7,   38_7,38,38.7,0,Route 38_7 outbound,Baker & Vermont St,3
380024,   38,7,   38_7,38,38.7,1,Route 38_7 inbound,Forest Hills,3
390029,   39,3,   39_3,39,39.3,0,Route 39_3 outbound,Forest Hills,215
390036,   39,3,   39_3,39,39.3,1,Route 39_3 inbound,Back Bay,109
390030,   39,7,   39_7,39,39.7,0,Route 39_7 outbound,Forest Hills,1
390033,   39,7,   39_7,39,39.7,1,Route 39_7 inbound,Longwood Ave,4
390031,   39,9,   39_9,39,39.9,0,Route 39_9 outbound,Forest Hills,6
400006,   40,_,   40_,40,40,0,Route 40_ outbound,Georgetowne,25
400018,   40,_,   40_,40,40,1,Route 40_ inbound,Forest Hills,25
400014,   40,2,   40_2,40,40.2,0,Route 40_2 outbound,Georgetowne,12
400017,   40,2,   40_2,40,40.2,1,Route 40_2 inbound,Forest Hills,12
400005,   40,5,   40_5,40,40.5,0,Route 40_5 outbound,Cleary Square,14
400003,   40,5,   40_5,40,40.5,1,Route 40_5 inbound,Forest Hills,14
410021,   41,_,   41_,41,41,0,Route 41_ outbound,Centre & Eliot St,62
410020,   41,_,   41_,41,41,1,Route 41_ inbound,JFK/Umass,60
410022,   41,1,   41_1,41,41.1,0,Route 41_1 outbound,Centre & Eliot St,1
420004,   42,1,   42_1,42,42.1,0,Route 42_1 outbound,Forest Hills,134
